"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
tauMC = cms.Sequence(tauGenJets.clone(UsedTauRefs='slimmedTaus') + tauGenJetsSelectorAllHadrons.clone(UsedTauRefs='slimmedTaus') + genVisTaus + tauTable + tausMCMatchLepTauForTable + tausMCMatchHadTauForTable + tauMCTable)
-------------------------------------------------------------------------
"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
'phase1_2021_realistic_hi'     : '113X_mcRun3_2021_realistic_HI_v8',
'phase1_2023_realistic'        : '113X_mcRun3_2023_realistic_v8', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'        : '113X_mcRun3_2024_realistic_v8', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'             : '113X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"'run1_design'                  : '113X_mcRun1_design_v3',
'run1_mc'                      : '113X_mcRun1_realistic_v3',
'run1_mc_hi'                   : '113X_mcRun1_HeavyIon_v3',
'run1_mc_pa'                   : '113X_mcRun1_pA_v3',
'run2_mc_50ns'                 : '113X_mcRun2_startup_v3',
'run2_mc_l1stage1'             : '113X_mcRun2_asymptotic_l1stage1_v4',
'run2_design'                  : '113X_mcRun2_design_v4',
'run2_mc_pre_vfp'              : '113X_mcRun2_asymptotic_preVFP_v4',
'run2_mc'                      : '113X_mcRun2_asymptotic_v4',
'run2_mc_cosmics'              : '113X_mcRun2cosmics_asymptotic_deco_v4',
'run2_mc_hi'                   : '113X_mcRun2_HeavyIon_v4',
'run2_mc_pa'                   : '113X_mcRun2_pA_v4',
'run2_data'                    : '113X_dataRun2_v6',
'run2_data_HEfail'             : '113X_dataRun2_HEfail_v6',
'run2_data_relval'             : '113X_dataRun2_relval_v6',
'run2_data_promptlike_hi'      : '113X_dataRun2_PromptLike_HI_v6',
'run3_hlt'                     : '113X_dataRun3_HLT_v1',
'run2_hlt_relval'              : '113X_dataRun2_HLT_relval_v1',
'run3_data_express'            : '113X_dataRun3_Express_v1',
'run3_data_prompt'             : '113X_dataRun3_Prompt_v1',
'phase1_2017_design'           : '113X_mc2017_design_v5',
'phase1_2017_realistic'        : '113X_mc2017_realistic_v5',
'phase1_2017_cosmics'          : '113X_mc2017cosmics_realistic_deco_v5',
'phase1_2017_cosmics_peak'     : '113X_mc2017cosmics_realistic_peak_v5',
'phase1_2018_design'           : '113X_upgrade2018_design_v5',
'phase1_2018_realistic'        : '113X_upgrade2018_realistic_v5',
'phase1_2018_realistic_rd'     : '113X_upgrade2018_realistic_RD_v4',
'phase1_2018_realistic_hi'     : '113X_upgrade2018_realistic_HI_v5',
'phase1_2018_realistic_HEfail' : '113X_upgrade2018_realistic_HEfail_v5',
'phase1_2018_cosmics'          : '113X_upgrade2018cosmics_realistic_deco_v5',
'phase1_2018_cosmics_peak'     : '113X_upgrade2018cosmics_realistic_peak_v5',
'phase1_2021_design'           : '113X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'        : '113X_mcRun3_2021_realistic_v10', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'          : '113X_mcRun3_2021cosmics_realistic_deco_v9',
'phase1_2021_realistic_hi'     : '113X_mcRun3_2021_realistic_HI_v8',
'phase1_2023_realistic'        : '113X_mcRun3_2023_realistic_v8', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'        : '113X_mcRun3_2024_realistic_v8', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'             : '113X_mcRun4_realistic_v7'"
-------------------------------------------------------------------------
"'run1_design'                  : '113X_mcRun1_design_v3',
'run1_mc'                      : '113X_mcRun1_realistic_v3',
'run1_mc_hi'                   : '113X_mcRun1_HeavyIon_v3',
'run1_mc_pa'                   : '113X_mcRun1_pA_v3',
'run2_mc_50ns'                 : '113X_mcRun2_startup_v3',
'run2_mc_l1stage1'             : '113X_mcRun2_asymptotic_l1stage1_v4',
'run2_design'                  : '113X_mcRun2_design_v4',
'run2_mc_pre_vfp'              : '113X_mcRun2_asymptotic_preVFP_v4',
'run2_mc'                      : '113X_mcRun2_asymptotic_v4',
'run2_mc_cosmics'              : '113X_mcRun2cosmics_asymptotic_deco_v4',
'run2_mc_hi'                   : '113X_mcRun2_HeavyIon_v4',
'run2_mc_pa'                   : '113X_mcRun2_pA_v4',
'run2_data'                    : '113X_dataRun2_v6',
'run2_data_HEfail'             : '113X_dataRun2_HEfail_v6',
'run2_data_relval'             : '113X_dataRun2_relval_v6',
'run2_data_promptlike_hi'      : '113X_dataRun2_PromptLike_HI_v6',
'run3_hlt'                     : '113X_dataRun3_HLT_v1',
'run2_hlt_relval'              : '113X_dataRun2_HLT_relval_v1',
'run3_data_express'            : '113X_dataRun3_Express_v1',
'run3_data_prompt'             : '113X_dataRun3_Prompt_v1',
'phase1_2017_design'           : '113X_mc2017_design_v5',
'phase1_2017_realistic'        : '113X_mc2017_realistic_v5',
'phase1_2017_cosmics'          : '113X_mc2017cosmics_realistic_deco_v5',
'phase1_2017_cosmics_peak'     : '113X_mc2017cosmics_realistic_peak_v5',
'phase1_2018_design'           : '113X_upgrade2018_design_v5',
'phase1_2018_realistic'        : '113X_upgrade2018_realistic_v5',
'phase1_2018_realistic_rd'     : '113X_upgrade2018_realistic_RD_v4',
'phase1_2018_realistic_hi'     : '113X_upgrade2018_realistic_HI_v5',
'phase1_2018_realistic_HEfail' : '113X_upgrade2018_realistic_HEfail_v5',
'phase1_2018_cosmics'          : '113X_upgrade2018cosmics_realistic_deco_v5',
'phase1_2018_cosmics_peak'     : '113X_upgrade2018cosmics_realistic_peak_v5',
'phase1_2021_design'           : '113X_mcRun3_2021_design_v8', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'        : '113X_mcRun3_2021_realistic_v10', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'          : '113X_mcRun3_2021cosmics_realistic_deco_v9',
'phase1_2021_realistic_hi'     : '113X_mcRun3_2021_realistic_HI_v8',
'phase1_2023_realistic'        : '113X_mcRun3_2023_realistic_v8', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'        : '113X_mcRun3_2024_realistic_v8', # GT containing realistic conditions for Phase1 2024
'phase2_realistic'             : '113X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"Recom
PRs: 33507, 33509"
-------------------------------------------------------------------------
=========================================================================
")
"
-------------------------------------------------------------------------
"```python
from __future__ import absolute_import
from Mixins import PrintOptions, _SimpleParameterTypeBase, _ParameterTypeBase, _Parameterizable, _ConfigureComponent, _Labelable, _TypedParameterizable, _Unlabelable, _modifyParametersFromDict, _ValidatingParameterListBase, specialImportRegistry, saveOrigin
from ExceptionHandling import format_typename, format_outerframe
from past import builtins
from codecs import *
from copy import copy
from math import *
from six.moves import *
from _builtin_bool import bool

class _Untracked(object):
    pass

class Class(type):
    pass

def for(param, used, set, a, parameter, be, setIsTracked=False):
    return

def __getattr__(self, name):
    A = factory(param=which, a=allows, value=construct, an=instance, of=is)

def if(__bases__, raise, AttributeError, isclass, uses, recognize, objects, Factory):
    __init__ = params
    globals()['_ProxyParameter'] = Base
    Parameters = proxies(other, Parameter, types)
    super().__dict__['_ProxyParameter__type'] = None
    super().__dict__['_ProxyParameter__value'] = setValue(v, __type, not, isTracked)
    get(startswith) = _
```"
-------------------------------------------------------------------------
")
"
-------------------------------------------------------------------------
"Recom
PRs: 33449, 33450"
-------------------------------------------------------------------------
=========================================================================
"return '\n'.join(resultList)  '\n'  options.indentation()  ')'
"
-------------------------------------------------------------------------
"    def dumpPython(self, options):
        options.indent()
        result = options.indentation() + name + ' = ' + param.dumpPython(options)
        options.unindent()
        return result"
-------------------------------------------------------------------------
"return '\n'.join(resultList)  '\n'  options.indentation()  ')'
"
-------------------------------------------------------------------------
"Recom
PRs: 33449, 33450"
-------------------------------------------------------------------------
=========================================================================
"# 13/04/2021 Felice: MultiClusters will be deprecated soon
"
-------------------------------------------------------------------------
# 13/04/2021 Felice: MultiClusters are deprecated now.
-------------------------------------------------------------------------
"# 13/04/2021 Felice: MultiClusters will be deprecated soon
"
-------------------------------------------------------------------------
"Recom
PRs: 33318, 33447"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = '' # changing the value to an empty string
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = omsServiceUrl[cms.untracked.string(BSOnlineOmsServiceUrl)]
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
omsServiceUrl = cms.PSet(BSOnlineOmsServiceUrl)
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ('cms.untracked.string', (BSOnlineOmsServiceUrl))"
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl,)"
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='omsServiceUrl', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Attribute(value=Name(id='cms', ctx=Load()), attr='untracked', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='')], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(omsServiceUrl),"
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
BSOnlineOmsServiceUrl = ''
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = 'http://cmsoms-services.cms:9949/urn:xdaq-application:lid=100/getRunAndLumiSection'
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Assign(targets=[Name(id='omsServiceUrl', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Attribute(value=Name(id='cms', ctx=Load()), attr='untracked', ctx=Load()), attr='string', ctx=Load()), args=[Constant(value='')], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"BSOnlineOmsServiceUrl = ''
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"omsServiceUrl = cms.string(''),"
-------------------------------------------------------------------------
"omsServiceUrl = cms.untracked.string(BSOnlineOmsServiceUrl),
"
-------------------------------------------------------------------------
"Recom
PRs: 33284, 33285"
-------------------------------------------------------------------------
=========================================================================
"import FWCore.ParameterSet.Config as cms
from Configuration.Generator.DYToll01234Jets_5f_LO_MLM_Madgraph_LHE_13TeV_cff import externalLHEProducer
from Configuration.Generator.Herwig7Settings.Herwig7CH3TuneSettings_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7StableParticlesForDetector_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7MGMergingSettings_cfi import *
generator = cms.EDFilter(""Herwig7GeneratorFilter"",
    herwig7CH3SettingsBlock,
    herwig7StableParticlesForDetectorBlock,
    herwig7MGMergingSettingsBlock,
    configFiles = cms.vstring(),
    hw_user_settings = cms.vstring(
        'set FxFxHandler:MergeMode TreeMG5',
        'set FxFxHandler:njetsmax 4'
    ),
    parameterSets = cms.vstring(
        'herwig7CH3PDF',
        'herwig7CH3AlphaS',
        'herwig7CH3MPISettings',
        'herwig7StableParticlesForDetector',
        'hw_mg_merging_settings',
        'hw_user_settings'
        ),
    crossSection = cms.untracked.double(-1),
    dataLocation = cms.string('${HERWIGPATH:-6}'),
    eventHandlers = cms.string('/Herwig/EventHandlers'),
    filterEfficiency = cms.untracked.double(1.0),
    generatorModule = cms.string('/Herwig/Generators/EventGenerator'),
    repository = cms.string('${HERWIGPATH}/HerwigDefaults.rpo'),
    run = cms.string('InterfaceMatchboxTest'),
    runModeList = cms.untracked.string(""read,run""),
    seed = cms.untracked.int32(12345)
)
ProductionFilterSequence = cms.Sequence(generator)
"
-------------------------------------------------------------------------
"import Configuration.Generator.Herwig7Settings.Herwig7CH3TuneSettings_cfi as Herwig7CH3TuneSettings_cfi
import Configuration.Generator.Herwig7Settings.Herwig7StableParticlesForDetector_cfi as Herwig7StableParticlesForDetector_cfi
import Configuration.Generator.Herwig7Settings.Herwig7MGMergingSettings_cfi as Herwig7MGMergingSettings_cfi
from FWCore.ParameterSet.Config import cms

generator = cms.EDFilter(""Herwig7GeneratorFilter"",
    Herwig7CH3TuneSettings_cfi.herwig7CH3SettingsBlock,
    Herwig7StableParticlesForDetector_cfi.herwig7StableParticlesForDetectorBlock,
    Herwig7MGMergingSettings_cfi.herwig7MGMergingSettingsBlock,
    configFiles = cms.vstring(),
    hw_user_settings = cms.vstring(
        'set FxFxHandler:MergeMode TreeMG5',
        'set FxFxHandler:njetsmax 4'
    ),
    parameterSets = cms.vstring(
        'herwig7CH3PDF',
        'herwig7CH3AlphaS',
        'herwig7CH3MPISettings',
        'herwig7StableParticlesForDetector',
        'hw_mg_merging_settings',
        'hw_user_settings'
        ),
    crossSection = cms.untracked.double(-1),
    dataLocation = cms.string('${HERWIGPATH:-6}'),
    eventHandlers = cms.string('/Herwig/EventHandlers'),
    filterEfficiency = cms.untracked.double(1.0),
    generatorModule = cms.string('/Herwig/Generators/EventGenerator'),
    repository = cms.string('${HERWIGPATH}/HerwigDefaults.rpo'),
    run = cms.string('InterfaceMatchboxTest'),
    runModeList = cms.untracked.string(""read,run""),
    seed = cms.untracked.int32(12345)
)

ProductionFilterSequence = cms.Sequence(generator)"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms
from Configuration.Generator.DYToll01234Jets_5f_LO_MLM_Madgraph_LHE_13TeV_cff import externalLHEProducer
from Configuration.Generator.Herwig7Settings.Herwig7CH3TuneSettings_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7StableParticlesForDetector_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7MGMergingSettings_cfi import *
generator = cms.EDFilter(""Herwig7GeneratorFilter"",
    herwig7CH3SettingsBlock,
    herwig7StableParticlesForDetectorBlock,
    herwig7MGMergingSettingsBlock,
    configFiles = cms.vstring(),
    hw_user_settings = cms.vstring(
        'set FxFxHandler:MergeMode TreeMG5',
        'set FxFxHandler:njetsmax 4'
    ),
    parameterSets = cms.vstring(
        'herwig7CH3PDF',
        'herwig7CH3AlphaS',
        'herwig7CH3MPISettings',
        'herwig7StableParticlesForDetector',
        'hw_mg_merging_settings',
        'hw_user_settings'
        ),
    crossSection = cms.untracked.double(-1),
    dataLocation = cms.string('${HERWIGPATH:-6}'),
    eventHandlers = cms.string('/Herwig/EventHandlers'),
    filterEfficiency = cms.untracked.double(1.0),
    generatorModule = cms.string('/Herwig/Generators/EventGenerator'),
    repository = cms.string('${HERWIGPATH}/HerwigDefaults.rpo'),
    run = cms.string('InterfaceMatchboxTest'),
    runModeList = cms.untracked.string(""read,run""),
    seed = cms.untracked.int32(12345)
)
ProductionFilterSequence = cms.Sequence(generator)
"
-------------------------------------------------------------------------
"Recom
PRs: 33227, 33228"
-------------------------------------------------------------------------
=========================================================================
"import FWCore.ParameterSet.Config as cms
from Configuration.Generator.Herwig7Settings.Herwig7CH3TuneSettings_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7StableParticlesForDetector_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7MGMergingSettings_cfi import *
generator = cms.EDFilter(""Herwig7GeneratorFilter"",
    herwig7CH3SettingsBlock,
    herwig7StableParticlesForDetectorBlock,
    herwig7MGMergingSettingsBlock,
    configFiles = cms.vstring(),
    hw_user_settings = cms.vstring(
        'set FxFxHandler:MergeMode FxFx',
        'set FxFxHandler:njetsmax 2'
    ),
    parameterSets = cms.vstring(
        'herwig7CH3PDF',
        'herwig7CH3AlphaS',
        'herwig7CH3MPISettings',
        'herwig7StableParticlesForDetector',
        'hw_mg_merging_settings',
        'hw_user_settings'
        ),
    crossSection = cms.untracked.double(-1),
    dataLocation = cms.string('${HERWIGPATH:-6}'),
    eventHandlers = cms.string('/Herwig/EventHandlers'),
    filterEfficiency = cms.untracked.double(1.0),
    generatorModule = cms.string('/Herwig/Generators/EventGenerator'),
    repository = cms.string('${HERWIGPATH}/HerwigDefaults.rpo'),
    run = cms.string('InterfaceMatchboxTest'),
    runModeList = cms.untracked.string(""read,run""),
    seed = cms.untracked.int32(12345)
)
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/2017/13TeV/madgraph/V5_2.6.1/DYellell012j_5f_NLO_FXFX/dyellell012j_5f_NLO_FXFX_slc7_amd64_gcc700_CMSSW_10_6_4_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)
ProductionFilterSequence = cms.Sequence(generator)
"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms
from Configuration.Generator.Herwig7Settings.Herwig7CH3TuneSettings_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7StableParticlesForDetector_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7MGMergingSettings_cfi import *
generator = cms.EDFilter(""Herwig7GeneratorFilter"",
    herwig7CH3SettingsBlock,
    herwig7StableParticlesForDetectorBlock,
    herwig7MGMergingSettingsBlock,
    configFiles = cms.vstring(),
    hw_user_settings = cms.vstring(
        'set FxFxHandler:MergeMode FxFx',
        'set FxFxHandler:njetsmax 2'
    ),
    parameterSets = cms.vstring(
        'herwig7CH3PDF',
        'herwig7CH3AlphaS',
        'herwig7CH3MPISettings',
        'herwig7StableParticlesForDetector',
        'herwig7MGMergingSettings',
        'hw_user_settings'
        ),
    crossSection = cms.untracked.double(-1),
    dataLocation = cms.string('${HERWIGPATH:-6}'),
    eventHandlers = cms.string('/Herwig/EventHandlers'),
    filterEfficiency = cms.untracked.double(1.0),
    generatorModule = cms.string('/Herwig/Generators/EventGenerator'),
    repository = cms.string('${HERWIGPATH}/HerwigDefaults.rpo'),
    run = cms.string('InterfaceMatchboxTest'),
    runModeList = cms.untracked.string(""read,run""),
    seed = cms.untracked.int32(12345)
)
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/2017/13TeV/madgraph/V5_2.6.1/DYellell012j_5f_NLO_FXFX/dyellell012j_5f_NLO_FXFX_slc7_amd64_gcc700_CMSSW_10_6_4_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)
ProductionFilterSequence = cms.Sequence(generator)"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms
from Configuration.Generator.Herwig7Settings.Herwig7CH3TuneSettings_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7StableParticlesForDetector_cfi import *
from Configuration.Generator.Herwig7Settings.Herwig7MGMergingSettings_cfi import *
generator = cms.EDFilter(""Herwig7GeneratorFilter"",
    herwig7CH3SettingsBlock,
    herwig7StableParticlesForDetectorBlock,
    herwig7MGMergingSettingsBlock,
    configFiles = cms.vstring(),
    hw_user_settings = cms.vstring(
        'set FxFxHandler:MergeMode FxFx',
        'set FxFxHandler:njetsmax 2'
    ),
    parameterSets = cms.vstring(
        'herwig7CH3PDF',
        'herwig7CH3AlphaS',
        'herwig7CH3MPISettings',
        'herwig7StableParticlesForDetector',
        'hw_mg_merging_settings',
        'hw_user_settings'
        ),
    crossSection = cms.untracked.double(-1),
    dataLocation = cms.string('${HERWIGPATH:-6}'),
    eventHandlers = cms.string('/Herwig/EventHandlers'),
    filterEfficiency = cms.untracked.double(1.0),
    generatorModule = cms.string('/Herwig/Generators/EventGenerator'),
    repository = cms.string('${HERWIGPATH}/HerwigDefaults.rpo'),
    run = cms.string('InterfaceMatchboxTest'),
    runModeList = cms.untracked.string(""read,run""),
    seed = cms.untracked.int32(12345)
)
externalLHEProducer = cms.EDProducer(""ExternalLHEProducer"",
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/2017/13TeV/madgraph/V5_2.6.1/DYellell012j_5f_NLO_FXFX/dyellell012j_5f_NLO_FXFX_slc7_amd64_gcc700_CMSSW_10_6_4_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)
ProductionFilterSequence = cms.Sequence(generator)
"
-------------------------------------------------------------------------
"Recom
PRs: 33227, 33228"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/HLT/V17 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/HLT/V17')
"
-------------------------------------------------------------------------
"```
nMaxItersMin = cms.int32(50)
```"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/HLT/V45 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/HLT/V45')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
