"tauGenJetsForNano = tauGenJets.clone(
    GenParticles = ""finalGenParticles"",
    includeNeutrinos = False
)
tauGenJetsSelectorAllHadronsForNano = tauGenJetsSelectorAllHadrons.clone(
    src = ""tauGenJetsForNano""
)
    src = cms.InputTag(""tauGenJetsSelectorAllHadronsForNano""),
"
-------------------------------------------------------------------------
"tauGenJets.GenParticles = ""finalGenParticles""
tauGenJets.includeNeutrinos = False

tauGenJetsSelectorAllHadrons.src = ""tauGenJets""
src = cms.InputTag(""tauGenJetsSelectorAllHadrons"")"
-------------------------------------------------------------------------
"tauGenJetsForNano = tauGenJets.clone(
    GenParticles = ""finalGenParticles"",
    includeNeutrinos = False
)
(run2_nanoAOD_106Xv1 & ~run2_nanoAOD_devel).toModify(tauGenJetsForNano, GenParticles = ""prunedGenParticles"")
tauGenJetsSelectorAllHadronsForNano = tauGenJetsSelectorAllHadrons.clone(
    src = ""tauGenJetsForNano""
)
    src = cms.InputTag(""tauGenJetsSelectorAllHadronsForNano""),
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '113X_mcRun1_design_v2',
'run1_mc'           :   '113X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '113X_mcRun1_pA_v2',
"
-------------------------------------------------------------------------
"'run1_design'       :   '113X_mcRun1_design_v2',
    'run1_mc'           :   '113X_mcRun1_realistic_v2',
    'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v2',
    'run1_mc_pa'        :   '113X_mcRun1_pA_v2',"
-------------------------------------------------------------------------
"'run1_design'       :   '112X_mcRun1_design_v2',
'run1_mc'           :   '112X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '112X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '112X_mcRun1_pA_v3',
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'phase2_realistic'         : '113X_mcRun4_realistic_v6'
"
-------------------------------------------------------------------------
"# GlobalTag for MC production with realistic conditions for Phase2
    'phase2_realistic'         : '113X_mcRun4_realistic_v6'"
-------------------------------------------------------------------------
"'phase2_realistic'         : '112X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'phase1_2017_design'       :  '113X_mc2017_design_v4',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v4',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '113X_upgrade2018_design_v4',
'phase1_2018_realistic'    :  '113X_upgrade2018_realistic_v4',
'phase1_2018_realistic_rd' :  '113X_upgrade2018_realistic_RD_v2',
'phase1_2018_realistic_hi' :  '113X_upgrade2018_realistic_HI_v4',
'phase1_2018_realistic_HEfail' :  '113X_upgrade2018_realistic_HEfail_v4',
'phase1_2018_cosmics'      :  '113X_upgrade2018cosmics_realistic_deco_v4',
'phase1_2018_cosmics_peak' :  '113X_upgrade2018cosmics_realistic_peak_v4',
'phase1_2021_design'       : '113X_mcRun3_2021_design_v5', # GT containing design conditions for Phase1 2021
'phase1_2021_realistic'    : '113X_mcRun3_2021_realistic_v7', # GT containing realistic conditions for Phase1 2021
'phase1_2021_cosmics'      : '113X_mcRun3_2021cosmics_realistic_deco_v6',
'phase1_2021_realistic_hi' : '113X_mcRun3_2021_realistic_HI_v5',
'phase1_2023_realistic'    : '113X_mcRun3_2023_realistic_v5', # GT containing realistic conditions for Phase1 2023
'phase1_2024_realistic'    : '113X_mcRun3_2024_realistic_v5', # GT containing realistic conditions for Phase1 2024
"
-------------------------------------------------------------------------
"'phase1_2017_design'       :  '113X_mc2017_design_v4',
'phase1_2017_realistic'    :  '113X_mc2017_realistic_v4',
'phase1_2017_cosmics'      :  '113X_mc2017cosmics_realistic_deco_v4',
'phase1_2017_cosmics_peak' :  '113X_mc2017cosmics_realistic_peak_v4',
'phase1_2018_design'       :  '113X_upgrade2018_design_v4',
